Type,Organization,Terrorist_Events
Left Wing Extremism,Maoists,1363
Left Wing Extremism,Communist Party of India - Maoist (CPI-Maoist),1333
Left Wing Extremism,People's Liberation Front of India,66
Left Wing Extremism,Tritiya Prastuti Committee (TPC),14
Left Wing Extremism,People's Committee against Police Atrocities (PCPA),13
Left Wing Extremism,Communist Party of India- Marxist,7
Left Wing Extremism,Jharkhand Janmukti Parishad (JJP),5
Left Wing Extremism,Jharkhand Prastuti Committee (JPC),4
Left Wing Extremism,Jharkhand Liberation Tigers (JLT),3
Left Wing Extremism,Maoist Communist Party of Manipur,3
Left Wing Extremism,Adivasi People's Army (APA),3
Left Wing Extremism,Adivasi National Liberation Army (ANLA),2
Left Wing Extremism,Jharkhand Sangharsh Jan Mukti Morcha,2
Left Wing Extremism,Jharkhand Kranti Raksha Dal (Utari Chotanagpur),1
Left Wing Extremism,Communist Party of India- Marxist-Leninist,1
Left Wing Extremism,Adivasi Cobra Militants of Assam (ACMA),1
Left Wing Extremism,Naxalites,1
Left Wing Extremism,Revolutionary Communist Centre (RCC),1
Left Wing Extremism,New People's Army (NPA),1
Left Wing Extremism,National Santhali Liberation Army (NSLA),1
Left Wing Extremism,Pahadi Cheetah,1
Nationalist/Sub-nationalist Movement,Garo National Liberation Army,166
Nationalist/Sub-nationalist Movement,United Liberation Front of Assam (ULFA),124
Nationalist/Sub-nationalist Movement,National Democratic Front of Bodoland (NDFB),107
Nationalist/Sub-nationalist Movement,People's Liberation Army (India),73
Nationalist/Sub-nationalist Movement,Gorkha Janmukti Morcha (GJM),67
Nationalist/Sub-nationalist Movement,National Socialist Council of Nagaland-Isak-Muivah (NSCN-IM),65
Nationalist/Sub-nationalist Movement,National Socialist Council of Nagaland-Khaplang (NSCN-K),45
Nationalist/Sub-nationalist Movement,National Liberation Front of Tripura (NLFT),26
Nationalist/Sub-nationalist Movement,United National Liberation Front (UNLF),23
Nationalist/Sub-nationalist Movement,Coordination Committee (CORCOM),21
Nationalist/Sub-nationalist Movement,Kangleipak Communist Party (KCP),21
Nationalist/Sub-nationalist Movement,Karbi People's Liberation Tigers (KPLT),20
Nationalist/Sub-nationalist Movement,People's Revolutionary Party of Kangleipak (PREPAK),19
Nationalist/Sub-nationalist Movement,Achik Songna An'pachakgipa Kotok (ASAK),18
Nationalist/Sub-nationalist Movement,Zeliangrong United Front,17
Nationalist/Sub-nationalist Movement,Kuki National Front (KNF),12
Nationalist/Sub-nationalist Movement,United Democratic Liberation Army (UDLA),11
Nationalist/Sub-nationalist Movement,Kamtapur Liberation Organization (KLO),11
Nationalist/Sub-nationalist Movement,Manipur Naga People's Army (MNPA),10
Nationalist/Sub-nationalist Movement,Achik National Volunteer Council-B (ANVC-B),9
Nationalist/Sub-nationalist Movement,Gorkha Liberation Army (GLA),9
Nationalist/Sub-nationalist Movement,People's Revolutionary Party of Kangleipak-Progressive (PREPAK-P),8
Nationalist/Sub-nationalist Movement,A'chik Matgrik Elite Force (AMEF),6
Nationalist/Sub-nationalist Movement,Kuki Revolutionary Army (KRA),6
Nationalist/Sub-nationalist Movement,Kuki Tribal Militants,6
Nationalist/Sub-nationalist Movement,Hmar People's Convention-Democracy (HPC-D),5
Nationalist/Sub-nationalist Movement,Achik National Liberation Army (ANLA),4
Nationalist/Sub-nationalist Movement,Hill Tiger Force (HTF),4
Nationalist/Sub-nationalist Movement,National Liberation Force of Bengalis (Bangali Janamukti Bahini),4
Nationalist/Sub-nationalist Movement,Hynniewtrep National Liberation Council (HNLC),4
